6.421794e+002,0.000000e+000
6.441078e+002,0.000000e+000
6.460363e+002,0.000000e+000
6.479648e+002,0.000000e+000
6.498932e+002,3.940327e-001
6.518217e+002,3.922181e-001
6.537502e+002,3.921193e-001
6.556786e+002,3.922916e-001
6.576071e+002,3.933848e-001
6.595356e+002,3.976097e-001
6.614641e+002,4.055717e-001
6.633925e+002,4.173030e-001
6.653210e+002,4.280944e-001
6.672495e+002,4.491066e-001
6.691779e+002,5.029375e-001
6.711064e+002,5.605252e-001
6.730349e+002,6.619733e-001
6.749633e+002,7.753946e-001
6.768918e+002,7.771259e-001
6.788203e+002,6.681107e-001
6.807487e+002,5.771869e-001
6.826772e+002,5.430748e-001
6.846057e+002,5.702249e-001
6.865341e+002,6.669406e-001
6.884626e+002,8.341284e-001
6.903911e+002,1.092845e+000
6.923195e+002,1.362022e+000
6.942480e+002,1.477421e+000
6.961765e+002,1.403984e+000
6.981049e+002,1.181995e+000
7.000334e+002,9.515514e-001
7.019619e+002,7.726849e-001
7.038903e+002,6.577419e-001
7.058188e+002,5.841861e-001
7.077473e+002,5.462076e-001
7.096757e+002,5.214036e-001
7.116042e+002,5.096419e-001
7.135327e+002,5.215296e-001
7.154611e+002,5.548999e-001
7.173896e+002,6.069322e-001
7.193181e+002,6.888888e-001
7.212465e+002,8.267823e-001
7.231750e+002,1.055701e+000
7.251035e+002,1.411880e+000
7.270319e+002,1.919835e+000
7.289604e+002,2.123378e+000
7.308889e+002,1.642509e+000
7.328173e+002,1.254328e+000
7.347458e+002,1.064160e+000
7.366743e+002,1.029278e+000
7.386027e+002,1.134966e+000
7.405312e+002,1.344046e+000
7.424597e+002,1.400347e+000
7.443881e+002,1.162956e+000
7.463166e+002,9.412171e-001
7.482451e+002,8.069149e-001
7.501735e+002,7.375175e-001
7.521020e+002,6.980281e-001
7.540305e+002,6.610355e-001
7.559589e+002,6.264794e-001
7.578874e+002,6.188628e-001
7.598159e+002,6.517782e-001
7.617443e+002,7.328859e-001
7.636728e+002,8.876354e-001
7.656013e+002,1.145403e+000
7.675297e+002,1.404747e+000
7.694582e+002,1.325793e+000
7.713867e+002,1.052814e+000
7.733151e+002,8.535935e-001
7.752436e+002,7.429386e-001
7.771721e+002,6.964980e-001
7.791005e+002,6.963038e-001
7.810290e+002,7.280945e-001
7.829575e+002,7.386896e-001
7.848859e+002,6.865360e-001
7.868144e+002,6.329933e-001
7.887429e+002,6.284193e-001
7.906713e+002,6.766111e-001
7.925998e+002,7.819496e-001
7.945283e+002,8.954396e-001
7.964567e+002,8.596831e-001
7.983852e+002,7.384511e-001
8.003137e+002,6.890851e-001
8.022421e+002,7.333747e-001
8.041706e+002,8.381552e-001
8.060991e+002,8.751355e-001
8.080275e+002,7.786770e-001
8.099560e+002,6.740068e-001
8.118845e+002,6.124345e-001
8.138129e+002,5.796536e-001
8.157414e+002,5.551172e-001
8.176699e+002,5.245833e-001
8.195983e+002,4.881115e-001
8.215268e+002,4.527059e-001
8.234553e+002,4.235627e-001
8.253837e+002,4.026431e-001
8.273122e+002,3.915605e-001
8.292407e+002,3.921787e-001
8.311691e+002,4.125839e-001
8.330976e+002,4.607660e-001
8.350261e+002,5.002030e-001
8.369545e+002,4.777067e-001
8.388830e+002,4.440167e-001
8.408115e+002,4.455564e-001
8.427399e+002,4.838960e-001
8.446684e+002,5.517163e-001
8.465969e+002,6.340261e-001
8.485253e+002,7.095218e-001
8.504538e+002,7.517729e-001
8.523823e+002,7.278706e-001
8.543107e+002,6.277512e-001
8.562392e+002,5.223721e-001
8.581677e+002,4.583828e-001
8.600961e+002,4.274386e-001
8.620246e+002,4.147313e-001
8.639531e+002,4.134668e-001
8.658815e+002,4.219564e-001
8.678100e+002,4.377589e-001
8.697385e+002,4.646902e-001
8.716669e+002,5.115073e-001
8.735954e+002,5.727030e-001
8.755239e+002,6.289896e-001
8.774523e+002,6.764882e-001
8.793808e+002,7.116696e-001
8.813093e+002,7.236678e-001
8.832377e+002,7.218444e-001
8.851662e+002,7.109506e-001
8.870947e+002,6.815618e-001
8.890231e+002,6.366472e-001
8.909516e+002,5.937733e-001
8.928801e+002,5.611542e-001
8.948085e+002,5.331475e-001
8.967370e+002,5.120353e-001
8.986655e+002,5.084319e-001
9.005939e+002,5.269789e-001
9.025224e+002,5.623913e-001
9.044509e+002,5.988686e-001
9.063793e+002,6.197801e-001
9.083078e+002,6.254177e-001
9.102363e+002,6.152459e-001
9.121647e+002,5.889756e-001
9.140932e+002,5.568371e-001
9.160217e+002,5.275228e-001
9.179501e+002,5.015800e-001
9.198786e+002,4.729955e-001
9.218071e+002,4.424065e-001
9.237355e+002,4.176605e-001
9.256640e+002,4.031530e-001
9.275925e+002,3.963478e-001
9.295209e+002,3.920028e-001
9.314494e+002,3.876894e-001
9.333779e+002,3.847099e-001
9.353063e+002,3.836533e-001
9.372348e+002,3.848388e-001
9.391633e+002,3.878627e-001
9.410917e+002,3.907013e-001
9.430202e+002,3.933814e-001
9.449487e+002,3.990265e-001
9.468771e+002,4.089253e-001
9.488056e+002,4.224026e-001
9.507341e+002,4.387187e-001
9.526625e+002,4.591233e-001
9.545910e+002,4.859276e-001
9.565195e+002,5.211433e-001
9.584479e+002,5.656410e-001
9.603764e+002,6.206616e-001
9.623049e+002,6.817974e-001
9.642333e+002,7.274815e-001
9.661618e+002,7.358821e-001
9.680903e+002,7.141086e-001
9.700187e+002,6.823972e-001
9.719472e+002,6.481985e-001
9.738757e+002,6.133224e-001
9.758041e+002,5.799727e-001
9.777326e+002,5.526634e-001
9.796611e+002,5.356571e-001
9.815895e+002,5.303907e-001
9.835180e+002,5.337338e-001
9.854465e+002,5.387415e-001
9.873749e+002,5.424215e-001
9.893034e+002,5.477175e-001
9.912319e+002,5.529193e-001
9.931603e+002,5.552259e-001
9.950888e+002,5.568998e-001
9.970173e+002,5.584716e-001
9.989457e+002,5.547606e-001
1.000874e+003,5.446759e-001
1.002803e+003,5.361603e-001
1.004731e+003,5.356862e-001
1.006660e+003,5.451790e-001
1.008588e+003,5.651464e-001
1.010517e+003,5.908250e-001
1.012445e+003,6.144606e-001
1.014373e+003,6.415274e-001
1.016302e+003,6.804133e-001
1.018230e+003,7.309659e-001
1.020159e+003,7.845106e-001
1.022087e+003,8.075410e-001
1.024016e+003,7.867938e-001
1.025944e+003,7.720330e-001
1.027873e+003,8.022739e-001
1.029801e+003,8.525448e-001
1.031730e+003,8.611928e-001
1.033658e+003,8.572953e-001
1.035587e+003,8.843850e-001
1.037515e+003,9.264612e-001
1.039443e+003,9.694403e-001
1.041372e+003,1.014031e+000
1.043300e+003,1.065974e+000
1.045229e+003,1.122851e+000
1.047157e+003,1.180150e+000
1.049086e+003,1.222669e+000
1.051014e+003,1.234376e+000
1.052943e+003,1.188112e+000
1.054871e+003,1.088524e+000
1.056800e+003,9.852084e-001
1.058728e+003,9.099647e-001
1.060657e+003,8.644582e-001
1.062585e+003,8.421664e-001
1.064514e+003,8.348879e-001
1.066442e+003,8.440303e-001
1.068370e+003,8.764238e-001
1.070299e+003,9.359149e-001
1.072227e+003,1.017070e+000
1.074156e+003,1.105487e+000
1.076084e+003,1.187572e+000
1.078013e+003,1.276638e+000
1.079941e+003,1.396591e+000
1.081870e+003,1.569970e+000
1.083798e+003,1.777878e+000
1.085727e+003,1.927268e+000
1.087655e+003,1.856022e+000
1.089584e+003,1.632870e+000
1.091512e+003,1.408741e+000
1.093441e+003,1.233417e+000
1.095369e+003,1.075826e+000
1.097297e+003,9.322198e-001
1.099226e+003,8.181448e-001
1.101154e+003,7.337578e-001
1.103083e+003,6.701678e-001
1.105011e+003,6.214008e-001
1.106940e+003,5.811775e-001
1.108868e+003,5.451317e-001
1.110797e+003,5.154226e-001
1.112725e+003,4.965099e-001
1.114654e+003,4.911210e-001
1.116582e+003,4.996273e-001
1.118511e+003,5.139531e-001
1.120439e+003,5.149597e-001
1.122368e+003,5.006638e-001
1.124296e+003,4.854364e-001
1.126224e+003,4.705312e-001
1.128153e+003,4.554082e-001
1.130081e+003,4.426236e-001
1.132010e+003,4.344599e-001
1.133938e+003,4.313604e-001
1.135867e+003,4.314268e-001
1.137795e+003,4.340239e-001
1.139724e+003,4.410948e-001
1.141652e+003,4.543177e-001
1.143581e+003,4.699845e-001
1.145509e+003,4.807715e-001
1.147438e+003,4.813368e-001
1.149366e+003,4.762828e-001
1.151295e+003,4.770038e-001
1.153223e+003,4.886974e-001
1.155151e+003,5.031232e-001
1.157080e+003,5.001100e-001
1.159008e+003,4.827362e-001
1.160937e+003,4.729693e-001
1.162865e+003,4.769657e-001
1.164794e+003,4.920497e-001
1.166722e+003,5.201862e-001
1.168651e+003,5.608951e-001
1.170579e+003,5.834912e-001
1.172508e+003,5.729906e-001
1.174436e+003,5.590069e-001
1.176365e+003,5.513421e-001
1.178293e+003,5.398677e-001
1.180222e+003,5.201804e-001
1.182150e+003,5.049936e-001
1.184078e+003,5.018205e-001
1.186007e+003,5.100501e-001
1.187935e+003,5.291554e-001
1.189864e+003,5.613630e-001
1.191792e+003,6.099028e-001
1.193721e+003,6.814664e-001
1.195649e+003,7.833059e-001
1.197578e+003,9.207280e-001
1.199506e+003,1.085570e+000
1.201435e+003,1.244740e+000
1.203363e+003,1.312381e+000
1.205292e+003,1.223617e+000
1.207220e+003,1.048475e+000
1.209149e+003,8.892964e-001
1.211077e+003,7.721681e-001
1.213005e+003,6.911191e-001
1.214934e+003,6.350976e-001
1.216862e+003,5.965683e-001
1.218791e+003,5.702390e-001
1.220719e+003,5.517182e-001
1.222648e+003,5.417840e-001
1.224576e+003,5.440844e-001
1.226505e+003,5.580928e-001
1.228433e+003,5.826769e-001
1.230362e+003,6.109135e-001
1.232290e+003,6.298359e-001
1.234219e+003,6.272604e-001
1.236147e+003,6.042233e-001
1.238076e+003,5.721929e-001
1.240004e+003,5.432652e-001
1.241932e+003,5.224407e-001
1.243861e+003,5.100832e-001
1.245789e+003,5.051960e-001
1.247718e+003,5.056638e-001
1.249646e+003,5.077249e-001
1.251575e+003,5.096154e-001
1.253503e+003,5.139099e-001
1.255432e+003,5.254787e-001
1.257360e+003,5.457950e-001
1.259289e+003,5.726673e-001
1.261217e+003,5.980343e-001
1.263146e+003,6.082635e-001
1.265074e+003,5.942087e-001
1.267003e+003,5.629199e-001
1.268931e+003,5.277203e-001
1.270859e+003,4.988896e-001
1.272788e+003,4.778584e-001
1.274716e+003,4.631262e-001
1.276645e+003,4.534813e-001
1.278573e+003,4.477070e-001
1.280502e+003,4.442834e-001
1.282430e+003,4.430624e-001
1.284359e+003,4.442172e-001
1.286287e+003,4.484976e-001
1.288216e+003,4.555453e-001
1.290144e+003,4.630503e-001
1.292073e+003,4.700707e-001
1.294001e+003,4.789450e-001
1.295930e+003,4.882458e-001
1.297858e+003,4.927613e-001
1.299786e+003,4.910402e-001
1.301715e+003,4.879062e-001
1.303643e+003,4.874632e-001
1.305572e+003,4.887018e-001
1.307500e+003,4.880121e-001
1.309429e+003,4.862024e-001
1.311357e+003,4.846092e-001
1.313286e+003,4.835622e-001
1.315214e+003,4.834747e-001
1.317143e+003,4.851973e-001
1.319071e+003,4.890435e-001
1.321000e+003,4.958804e-001
1.322928e+003,5.064300e-001
1.324857e+003,5.194136e-001
1.326785e+003,5.299576e-001
1.328714e+003,5.370312e-001
1.330642e+003,5.436007e-001
1.332570e+003,5.527456e-001
1.334499e+003,5.640493e-001
1.336427e+003,5.761396e-001
1.338356e+003,5.870321e-001
1.340284e+003,5.944635e-001
1.342213e+003,5.955131e-001
1.344141e+003,5.980818e-001
1.346070e+003,6.080026e-001
1.347998e+003,6.257635e-001
1.349927e+003,6.488940e-001
1.351855e+003,6.804249e-001
1.353784e+003,7.269620e-001
1.355712e+003,8.041518e-001
1.357641e+003,9.304886e-001
1.359569e+003,1.129228e+000
1.361497e+003,1.402708e+000
1.363426e+003,1.702651e+000
1.365354e+003,1.824877e+000
1.367283e+003,1.735082e+000
1.369211e+003,1.586270e+000
1.371140e+003,1.545029e+000
1.373068e+003,1.621048e+000
1.374997e+003,1.800341e+000
1.376925e+003,1.940288e+000
1.378854e+003,1.978369e+000
1.380782e+003,1.890753e+000
1.382711e+003,1.810238e+000
1.384639e+003,1.685908e+000
1.386568e+003,1.474702e+000
1.388496e+003,1.249114e+000
1.390424e+003,1.096373e+000
1.392353e+003,9.829099e-001
1.394281e+003,8.949596e-001
1.396210e+003,8.361825e-001
1.398138e+003,8.049479e-001
1.400067e+003,7.846847e-001
1.401995e+003,7.763137e-001
1.403924e+003,7.731757e-001
1.405852e+003,7.729009e-001
1.407781e+003,7.742519e-001
1.409709e+003,7.808859e-001
1.411638e+003,7.917486e-001
1.413566e+003,8.054236e-001
1.415495e+003,8.180777e-001
1.417423e+003,8.344350e-001
1.419351e+003,8.597341e-001
1.421280e+003,8.827452e-001
1.423208e+003,9.087124e-001
1.425137e+003,9.477394e-001
1.427065e+003,9.914145e-001
1.428994e+003,1.052696e+000
1.430922e+003,1.131032e+000
1.432851e+003,1.221281e+000
1.434779e+003,1.319318e+000
1.436708e+003,1.468245e+000
1.438636e+003,1.608828e+000
1.440565e+003,1.740291e+000
1.442493e+003,1.888912e+000
1.444422e+003,2.058290e+000
1.446350e+003,2.209937e+000
1.448278e+003,2.420521e+000
1.450207e+003,2.569620e+000
1.452135e+003,2.821154e+000
1.454064e+003,2.942725e+000
1.455992e+003,3.213849e+000
1.457921e+003,2.965724e+000
1.459849e+003,3.106319e+000
1.461778e+003,3.002323e+000
1.463706e+003,3.180210e+000
1.465635e+003,3.005555e+000
1.467563e+003,2.987979e+000
1.469492e+003,2.685318e+000
1.471420e+003,2.445727e+000
1.473349e+003,2.115218e+000
1.475277e+003,1.902385e+000
1.477205e+003,1.696696e+000
1.479134e+003,1.560219e+000
1.481062e+003,1.428985e+000
1.482991e+003,1.329342e+000
1.484919e+003,1.258158e+000
1.486848e+003,1.227969e+000
1.488776e+003,1.230825e+000
1.490705e+003,1.289965e+000
1.492633e+003,1.381433e+000
1.494562e+003,1.498611e+000
1.496490e+003,1.478692e+000
1.498419e+003,1.250245e+000
1.500347e+003,1.069455e+000
1.502276e+003,1.004028e+000
1.504204e+003,9.993650e-001
1.506132e+003,9.955428e-001
1.508061e+003,9.120843e-001
1.509989e+003,8.475949e-001
1.511918e+003,8.058093e-001
1.513846e+003,8.118294e-001
1.515775e+003,8.338113e-001
1.517703e+003,7.907259e-001
1.519632e+003,6.983420e-001
1.521560e+003,6.051455e-001
1.523489e+003,5.584497e-001
1.525417e+003,5.303190e-001
1.527346e+003,5.052485e-001
1.529274e+003,4.883703e-001
1.531203e+003,4.778220e-001
1.533131e+003,4.712720e-001
1.535059e+003,4.637258e-001
1.536988e+003,4.567035e-001
1.538916e+003,4.476975e-001
1.540845e+003,4.354796e-001
1.542773e+003,4.252825e-001
1.544702e+003,4.176026e-001
1.546630e+003,4.107376e-001
1.548559e+003,4.061396e-001
1.550487e+003,4.021521e-001
1.552416e+003,3.985854e-001
1.554344e+003,3.943366e-001
1.556273e+003,3.902248e-001
1.558201e+003,3.920667e-001
1.560130e+003,3.919801e-001
1.562058e+003,3.891537e-001
1.563986e+003,3.902666e-001
1.565915e+003,3.921917e-001
1.567843e+003,3.938600e-001
1.569772e+003,3.963406e-001
1.571700e+003,3.971460e-001
1.573629e+003,3.986679e-001
1.575557e+003,4.039507e-001
1.577486e+003,4.070574e-001
1.579414e+003,4.083674e-001
1.581343e+003,4.128643e-001
1.583271e+003,4.201484e-001
1.585200e+003,4.299273e-001
1.587128e+003,4.435952e-001
1.589057e+003,4.639013e-001
1.590985e+003,4.848885e-001
1.592913e+003,4.928008e-001
1.594842e+003,4.911435e-001
1.596770e+003,5.020763e-001
1.598699e+003,5.336676e-001
1.600627e+003,5.901041e-001
1.602556e+003,6.781090e-001
1.604484e+003,7.748251e-001
1.606413e+003,8.235535e-001
1.608341e+003,7.969004e-001
1.610270e+003,7.345316e-001
1.612198e+003,6.910322e-001
1.614127e+003,6.630419e-001
1.616055e+003,5.863216e-001
1.617984e+003,4.937094e-001
1.619912e+003,4.454469e-001
1.621840e+003,4.105754e-001
1.623769e+003,3.840080e-001
1.625697e+003,3.701649e-001
1.627626e+003,3.621373e-001
1.629554e+003,3.555041e-001
1.631483e+003,3.508056e-001
1.633411e+003,3.510244e-001
1.635340e+003,3.645344e-001
1.637268e+003,3.839766e-001
1.639197e+003,4.009129e-001
1.641125e+003,4.067662e-001
1.643054e+003,3.944708e-001
1.644982e+003,3.783873e-001
1.646911e+003,3.695641e-001
1.648839e+003,3.657977e-001
1.650767e+003,3.636201e-001
1.652696e+003,3.634492e-001
1.654624e+003,3.565963e-001
1.656553e+003,3.484307e-001
1.658481e+003,3.388184e-001
1.660410e+003,3.289345e-001
1.662338e+003,3.205240e-001
1.664267e+003,3.137523e-001
1.666195e+003,3.093974e-001
1.668124e+003,3.079564e-001
1.670052e+003,3.072796e-001
1.671981e+003,3.054612e-001
1.673909e+003,3.042143e-001
1.675838e+003,3.024343e-001
1.677766e+003,2.976818e-001
1.679694e+003,2.920306e-001
1.681623e+003,2.865169e-001
1.683551e+003,2.848212e-001
1.685480e+003,2.810939e-001
1.687408e+003,2.783170e-001
1.689337e+003,2.773390e-001
1.691265e+003,2.762241e-001
1.693194e+003,2.751065e-001
1.695122e+003,2.761689e-001
1.697051e+003,2.754864e-001
1.698979e+003,2.762216e-001
1.700908e+003,2.768909e-001
1.702836e+003,2.741793e-001
1.704765e+003,2.735426e-001
1.706693e+003,2.721044e-001
1.708621e+003,2.699191e-001
1.710550e+003,2.680553e-001
1.712478e+003,2.663403e-001
1.714407e+003,2.652516e-001
1.716335e+003,2.655456e-001
1.718264e+003,2.668619e-001
1.720192e+003,2.661173e-001
1.722121e+003,2.663591e-001
1.724049e+003,2.670811e-001
1.725978e+003,2.678634e-001
1.727906e+003,2.692482e-001
1.729835e+003,2.707444e-001
1.731763e+003,2.717603e-001
1.733692e+003,2.753871e-001
1.735620e+003,2.759778e-001
1.737548e+003,2.765491e-001
1.739477e+003,2.796968e-001
1.741405e+003,2.810666e-001
1.743334e+003,2.807048e-001
1.745262e+003,2.787277e-001
1.747191e+003,2.762582e-001
1.749119e+003,2.743816e-001
1.751048e+003,2.732111e-001
1.752976e+003,2.714852e-001
1.754905e+003,2.702734e-001
1.756833e+003,2.690736e-001
1.758762e+003,2.671374e-001
1.760690e+003,2.668229e-001
1.762619e+003,2.667349e-001
1.764547e+003,2.661236e-001
1.766475e+003,2.664751e-001
1.768404e+003,2.675987e-001
1.770332e+003,2.694002e-001
1.772261e+003,2.729470e-001
1.774189e+003,2.735454e-001
1.776118e+003,2.728966e-001
1.778046e+003,2.718392e-001
1.779975e+003,2.715280e-001
1.781903e+003,2.718239e-001
1.783832e+003,2.732548e-001
1.785760e+003,2.748258e-001
1.787689e+003,2.752331e-001
1.789617e+003,2.751801e-001
1.791546e+003,2.764019e-001
1.793474e+003,2.784548e-001
1.795402e+003,2.813643e-001
1.797331e+003,2.846289e-001
1.799259e+003,2.852801e-001
1.801188e+003,2.823285e-001
1.803116e+003,2.771479e-001
1.805045e+003,2.733269e-001
1.806973e+003,2.713433e-001
1.808902e+003,2.708342e-001
1.810830e+003,2.708755e-001
1.812759e+003,2.696625e-001
1.814687e+003,2.676422e-001
1.816616e+003,2.656861e-001
1.818544e+003,2.634078e-001
1.820473e+003,2.613587e-001
1.822401e+003,2.601240e-001
1.824329e+003,2.595259e-001
1.826258e+003,2.583202e-001
1.828186e+003,2.575361e-001
1.830115e+003,2.568624e-001
1.832043e+003,2.550065e-001
1.833972e+003,2.536665e-001
1.835900e+003,2.535808e-001
1.837829e+003,2.544577e-001
1.839757e+003,2.556894e-001
1.841686e+003,2.575992e-001
1.843614e+003,2.610784e-001
1.845543e+003,2.647930e-001
1.847471e+003,2.690634e-001
1.849400e+003,2.752920e-001
1.851328e+003,2.815462e-001
1.853256e+003,2.854615e-001
1.855185e+003,2.852127e-001
1.857113e+003,2.821358e-001
1.859042e+003,2.780717e-001
1.860970e+003,2.745048e-001
1.862899e+003,2.716025e-001
1.864827e+003,2.698654e-001
1.866756e+003,2.695597e-001
1.868684e+003,2.705792e-001
1.870613e+003,2.704497e-001
1.872541e+003,2.695679e-001
1.874470e+003,2.691044e-001
1.876398e+003,2.693333e-001
1.878327e+003,2.693996e-001
1.880255e+003,2.688387e-001
1.882183e+003,2.679175e-001
1.884112e+003,2.676910e-001
1.886040e+003,2.683572e-001
1.887969e+003,2.694017e-001
1.889897e+003,2.694612e-001
1.891826e+003,2.683045e-001
1.893754e+003,2.670978e-001
1.895683e+003,2.658550e-001
1.897611e+003,2.641912e-001
1.899540e+003,2.620858e-001
1.901468e+003,2.594170e-001
1.903397e+003,2.567793e-001
1.905325e+003,2.544481e-001
1.907254e+003,2.528130e-001
1.909182e+003,2.523266e-001
1.911110e+003,2.528243e-001
1.913039e+003,2.538101e-001
1.914967e+003,2.550822e-001
1.916896e+003,2.571578e-001
1.918824e+003,2.599576e-001
1.920753e+003,2.633366e-001
1.922681e+003,2.686209e-001
1.924610e+003,2.743143e-001
1.926538e+003,2.803464e-001
1.928467e+003,2.863089e-001
1.930395e+003,2.913400e-001
1.932324e+003,2.953707e-001
1.934252e+003,2.998601e-001
1.936181e+003,3.042739e-001
1.938109e+003,3.052154e-001
1.940037e+003,2.994263e-001
1.941966e+003,2.882143e-001
1.943894e+003,2.758735e-001
1.945823e+003,2.664132e-001
1.947751e+003,2.602588e-001
1.949680e+003,2.574894e-001
1.951608e+003,2.569664e-001
1.953537e+003,2.570608e-001
1.955465e+003,2.553840e-001
1.957394e+003,2.512352e-001
1.959322e+003,2.457826e-001
1.961251e+003,2.406278e-001
1.963179e+003,2.362132e-001
1.965108e+003,2.327848e-001
1.967036e+003,2.300875e-001
1.968964e+003,2.279183e-001
1.970893e+003,2.263687e-001
1.972821e+003,2.254749e-001
1.974750e+003,2.249096e-001
1.976678e+003,2.247367e-001
1.978607e+003,2.247995e-001
1.980535e+003,2.247593e-001
1.982464e+003,2.244221e-001
1.984392e+003,2.241170e-001
1.986321e+003,2.240915e-001
1.988249e+003,2.242998e-001
1.990178e+003,2.243734e-001
1.992106e+003,2.242185e-001
1.994035e+003,2.234774e-001
1.995963e+003,2.227184e-001
1.997891e+003,2.220692e-001
1.999820e+003,2.215029e-001
2.001748e+003,2.208913e-001
2.003677e+003,2.202072e-001
2.005605e+003,2.194854e-001
2.007534e+003,2.188803e-001
2.009462e+003,2.182415e-001
2.011391e+003,2.176898e-001
2.013319e+003,2.172771e-001
2.015248e+003,2.172090e-001
2.017176e+003,2.173511e-001
2.019105e+003,2.175786e-001
2.021033e+003,2.181295e-001
2.022962e+003,2.188478e-001
2.024890e+003,2.194749e-001
2.026818e+003,2.200664e-001
2.028747e+003,2.205970e-001
2.030675e+003,2.211155e-001
2.032604e+003,2.214506e-001
2.034532e+003,2.215111e-001
2.036461e+003,2.213357e-001
2.038389e+003,2.212242e-001
2.040318e+003,2.212973e-001
2.042246e+003,2.215074e-001
2.044175e+003,2.218039e-001
2.046103e+003,2.222970e-001
2.048031e+003,2.226962e-001
2.049960e+003,2.228066e-001
2.051888e+003,2.223375e-001
2.053817e+003,2.214898e-001
2.055745e+003,2.204628e-001
2.057674e+003,2.196590e-001
2.059602e+003,2.189543e-001
2.061531e+003,2.183336e-001
2.063459e+003,2.178337e-001
2.065388e+003,2.176481e-001
2.067316e+003,2.175398e-001
2.069245e+003,2.176028e-001
2.071173e+003,2.179872e-001
2.073102e+003,2.185764e-001
2.075030e+003,2.189586e-001
2.076958e+003,2.190792e-001
2.078887e+003,2.190918e-001
2.080815e+003,2.193788e-001
2.082744e+003,2.199616e-001
2.084672e+003,2.208578e-001
